# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 --x-assign fast --x-initial fast --noassert --threads 1 -Wno-fatal -CFLAGS -O2 -DJADE_HW_USER_TOP=blink --top-module jade_hw_top -Mdir /Users/seanchang/projects/fpga/.jade/hw/obj_dir -o jade_hw_sim /Users/seanchang/projects/fpga/.jade/hw/jade_hw_top.v /Users/seanchang/projects/fpga/blink.v /Users/seanchang/projects/fpga/.jade/hw/harness.cpp"
S       548 80721640  1788120116           0  1788120116           0 "lYNxlXchrB8UW99bO4wbD0BIJ2OI0GRSmT8TjLNI" "/Users/seanchang/projects/fpga/.jade/hw/jade_hw_top.v"
T      3379 80721646  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top.cpp"
T      3576 80721645  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top.h"
T      2083 80721653  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top.mk"
T       992 80721644  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__Syms.h"
T       900 80721643  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__Syms__Slow.cpp"
T      1250 80721648  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root.h"
T      6171 80721650  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root__0.cpp"
T      6733 80721651  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root__0__Slow.cpp"
T       720 80721649  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root__Slow.cpp"
T       785 80721647  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__pch.h"
T      1233 80721654  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__ver.d"
T         0        0  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__verFiles.dat"
T      1707 80721652  1788120116           0  1788120116           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top_classes.mk"
S       468 82929529  1788120115           0  1788120115           0 "4ApzhACcmvCMDp4oRlFgJJzGSq0R8yavi6IKPjTn" "/Users/seanchang/projects/fpga/blink.v"
S  11446896 80685123  1787513160           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 80685246  1787513160           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 80685247  1787513160           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
