# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -O2 --x-assign fast --x-initial fast --noassert --threads 1 -Wno-fatal -CFLAGS -O2 -DJADE_HW_USER_TOP=uart --top-module jade_hw_top -Mdir /Users/seanchang/projects/fpga/.jade/hw/obj_dir -o jade_hw_sim /Users/seanchang/projects/fpga/.jade/hw/jade_hw_top.v /Users/seanchang/projects/fpga/uart.v /Users/seanchang/projects/fpga/uart_regs.v /Users/seanchang/projects/fpga/uart_rx.v /Users/seanchang/projects/fpga/uart_tx.v /Users/seanchang/projects/fpga/.jade/hw/harness.cpp"
S       606 80721640  1788119121           0  1788119121           0 "k1d59AJVGouYqKtx85FmRcSXTTdGuAfbi1spRPPo" "/Users/seanchang/projects/fpga/.jade/hw/jade_hw_top.v"
T      3379 80721646  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top.cpp"
T      3576 80721645  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top.h"
T      2082 80721653  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top.mk"
T       992 80721644  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__Syms.h"
T       900 80721643  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__Syms__Slow.cpp"
T      2969 80721648  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root.h"
T     26959 80721650  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root__0.cpp"
T      9610 80721651  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root__0__Slow.cpp"
T       720 80721649  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top___024root__Slow.cpp"
T       785 80721647  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__pch.h"
T      1357 80721654  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__ver.d"
T         0        0  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top__verFiles.dat"
T      1707 80721652  1788119121           0  1788119121           0 "unhashed" "/Users/seanchang/projects/fpga/.jade/hw/obj_dir/Vjade_hw_top_classes.mk"
S      2785 82919996  1788117779           0  1788117779           0 "fG352weW5mXoPp3rJ9MV9reGcOpbIal8Xc7SEZMB" "/Users/seanchang/projects/fpga/uart.v"
S      2945 82919608  1788117757           0  1788117757           0 "7Q3HCds4BhrrzeXB94qYXO5iDrLk272EOUNU9Hhr" "/Users/seanchang/projects/fpga/uart_regs.v"
S      1815 82921049  1788117971           0  1788117971           0 "iWA666XOxSsjkoyR0TtFpOBxkVxdojDgWs2ClB5j" "/Users/seanchang/projects/fpga/uart_rx.v"
S      1240 82921050  1788117971           0  1788117971           0 "vdAer1w6venHY7CTscLjlbm1MV2xKiqLCdDUlHP1" "/Users/seanchang/projects/fpga/uart_tx.v"
S  11446896 80685123  1787513160           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 80685246  1787513160           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 80685247  1787513160           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
